MES,Data,Grupos de usuários,Parceiro,compradores,comissão,cashback,vendas totais,porcentagem de cash back ATUAL,Ticket Médio,"porcentagem ""IDEAL""",lucro,,,,,,,,,,
fevereiro,2011-02-14,Grupo 3,Parceiro A,103,$7.161,$5.208,$65.100,"72,73%",$632,,$1.953,,,,,,,,,,
fevereiro,2011-02-14,Grupo 2,Parceiro A,152,$10.829,$5.415,$98.450,"50,00%",$648,,$5.415,,,,,,,,,,
fevereiro,2011-02-15,Grupo 3,Parceiro A,66,$4.970,$3.614,$45.180,"72,73%",$685,,$1.355,,,,,,,,,,
fevereiro,2011-02-15,Grupo 2,Parceiro A,155,$16.532,$8.266,$150.288,"50,00%",$970,,$8.266,,,,,,,,,,
fevereiro,2011-02-15,Grupo 2,Parceiro A,106,$7.082,$3.541,$64.379,"50,00%",$607,,$3.541,,,,,,,,,,
fevereiro,2011-02-16,Grupo 3,Parceiro A,106,$6.871,$4.983,$62.468,"72,51%",$589,,$1.889,,,,,,,,,,
fevereiro,2011-02-16,Grupo 3,Parceiro A,96,$7.725,$5.618,$70.230,"72,73%",$732,,$2.107,,,,,,,,,,
fevereiro,2011-02-16,Grupo 1,Parceiro A,104,$7.377,$2.012,$67.065,"27,27%",$645,,$5.365,,,,,,,,,,
fevereiro,2011-02-17,Grupo 1,Parceiro A,97,$5.374,$1.466,$48.850,"27,27%",$504,,$3.908,,,,,,,,,,
fevereiro,2011-02-17,Grupo 1,Parceiro A,123,$6.930,$1.926,$63.001,"27,79%",$512,,$5.004,,,,,,,,,,
fevereiro,2011-02-17,Grupo 2,Parceiro A,104,$8.051,$3.989,$73.186,"49,55%",$704,,$4.061,,,,,,,,,,
fevereiro,2011-02-18,Grupo 2,Parceiro A,104,$7.415,$3.707,$67.408,"50,00%",$648,,$3.707,,,,,,,,,,
fevereiro,2011-02-18,Grupo 1,Parceiro A,135,$7.290,$1.998,$66.273,"27,41%",$491,,$5.292,,,,,,,,,,
fevereiro,2011-02-18,Grupo 1,Parceiro A,45,$2.936,$801,$26.690,"27,27%",$593,,$2.135,,,,,,,,,,
fevereiro,2011-02-19,Grupo 3,Parceiro A,89,$6.380,$3.884,$58.004,"60,87%",$652,,$2.497,,,,,,,,,,
fevereiro,2011-02-19,Grupo 2,Parceiro A,99,$6.836,$3.418,$62.150,"50,00%",$628,,$3.418,,,,,,,,,,
fevereiro,2011-02-19,Grupo 1,Parceiro A,83,$7.017,$1.914,$63.790,"27,27%",$769,,$5.103,,,,,,,,,,
fevereiro,2011-02-20,Grupo 3,Parceiro A,60,$3.177,$1.196,$28.881,"37,63%",$481,,$1.981,,,,,,,,,,
fevereiro,2011-02-20,Grupo 1,Parceiro A,123,$8.200,$2.236,$74.548,"27,27%",$606,,$5.964,,,,,,,,,,
fevereiro,2011-02-20,Grupo 1,Parceiro A,111,$7.466,$2.040,$67.877,"27,32%",$612,,$5.427,,,,,,,,,,
fevereiro,2011-02-21,Grupo 3,Parceiro A,59,$2.954,$1.079,$26.856,"36,54%",$455,,$1.875,,,,,,,,,,
fevereiro,2011-02-21,Grupo 2,Parceiro A,92,$6.035,$3.017,$54.862,"50,00%",$596,,$3.017,,,,,,,,,,
fevereiro,2011-02-21,Grupo 2,Parceiro A,97,$7.934,$3.967,$72.128,"50,00%",$744,,$3.967,,,,,,,,,,
fevereiro,2011-02-22,Grupo 2,Parceiro A,106,$6.537,$3.269,$59.428,"50,00%",$561,,$3.269,,,,,,,,,,
fevereiro,2011-02-22,Grupo 3,Parceiro A,59,$2.611,$1.008,$23.737,"38,59%",$402,,$1.604,,,,,,,,,,
fevereiro,2011-02-22,Grupo 3,Parceiro A,63,$5.959,$2.171,$54.171,"36,43%",$860,,$3.788,,,,,,,,,,
fevereiro,2011-02-23,Grupo 1,Parceiro A,99,$6.098,$1.663,$55.434,"27,27%",$560,,$4.435,,,,,,,,,,
fevereiro,2011-02-23,Grupo 1,Parceiro A,94,$7.339,$2.023,$66.715,"27,56%",$710,,$5.316,,,,,,,,,,
fevereiro,2011-02-23,Grupo 2,Parceiro A,65,$4.227,$2.113,$38.425,"50,00%",$591,,$2.113,,,,,,,,,,
fevereiro,2011-02-24,Grupo 1,Parceiro A,82,$5.331,$1.454,$48.465,"27,27%",$591,,$3.877,,,,,,,,,,
fevereiro,2011-02-24,Grupo 2,Parceiro A,78,$4.912,$2.456,$44.658,"50,00%",$573,,$2.456,,,,,,,,,,
fevereiro,2011-02-24,Grupo 3,Parceiro A,69,$3.712,$1.350,$33.743,"36,36%",$489,,$2.362,,,,,,,,,,
fevereiro,2011-02-25,Grupo 3,Parceiro A,56,$2.985,$1.091,$27.133,"36,54%",$485,,$1.894,,,,,,,,,,
fevereiro,2011-02-25,Grupo 2,Parceiro A,85,$4.138,$2.066,$37.619,"49,92%",$443,,$2.072,,,,,,,,,,
fevereiro,2011-02-25,Grupo 1,Parceiro A,62,$4.090,$1.116,$37.185,"27,27%",$600,,$2.975,,,,,,,,,,
fevereiro,2011-02-26,Grupo 3,Parceiro A,73,$3.192,$1.178,$29.014,"36,91%",$397,,$2.014,,,,,,,,,,
fevereiro,2011-02-26,Grupo 3,Parceiro A,92,$4.476,$1.636,$40.695,"36,54%",$442,,$2.841,,,,,,,,,,
fevereiro,2011-02-26,Grupo 2,Parceiro A,49,$2.309,$1.155,$20.995,"50,00%",$428,,$1.155,,,,,,,,,,
fevereiro,2011-02-27,Grupo 3,Parceiro A,75,$3.924,$1.427,$35.669,"36,36%",$476,,$2.497,,,,,,,,,,
fevereiro,2011-02-27,Grupo 1,Parceiro A,73,$5.459,$1.497,$49.624,"27,43%",$680,,$3.961,,,,,,,,,,
fevereiro,2011-02-27,Grupo 3,Parceiro A,57,$3.842,$1.412,$34.932,"36,75%",$613,,$2.430,,,,,,,,,,
fevereiro,2011-02-28,Grupo 3,Parceiro A,41,$2.195,$804,$19.950,"36,62%",$487,,$1.391,,,,,,,,,,
fevereiro,2011-02-28,Grupo 2,Parceiro A,86,$6.988,$3.494,$63.527,"50,00%",$739,,$3.494,,,,,,,,,,
fevereiro,2011-02-28,Grupo 2,Parceiro A,71,$2.976,$1.488,$27.050,"50,00%",$381,,$1.488,,,,,,,,,,
março,2011-03-01,Grupo 1,Parceiro A,90,$6.196,$1.711,$56.330,"27,61%",$626,,$4.486,,,,,,,,,,
março,2011-03-01,Grupo 2,Parceiro A,65,$3.335,$1.668,$30.322,"50,00%",$466,,$1.668,,,,,,,,,,
março,2011-03-01,Grupo 1,Parceiro A,103,$7.682,$3.521,$69.836,"45,83%",$678,,$4.161,,,,,,,,,,
março,2011-03-02,Grupo 1,Parceiro A,53,$3.934,$1.784,$35.763,"45,35%",$675,,$2.150,,,,,,,,,,
março,2011-03-02,Grupo 2,Parceiro A,63,$3.578,$1.789,$32.529,"50,00%",$516,,$1.789,,,,,,,,,,
março,2011-03-02,Grupo 1,Parceiro A,51,$3.085,$1.402,$28.049,"45,45%",$550,,$1.683,,,,,,,,,,
março,2011-03-03,Grupo 1,Parceiro A,60,$2.795,$1.273,$25.413,"45,55%",$424,,$1.522,,,,,,,,,,
março,2011-03-03,Grupo 3,Parceiro A,42,$2.612,$950,$23.744,"36,36%",$565,35%,$1.662,,,,,,,,,,
março,2011-03-03,Grupo 2,Parceiro A,59,$3.162,$1.581,$28.750,"50,00%",$487,,$1.581,,,,,,,,,,
março,2011-03-04,Grupo 2,Parceiro A,66,$3.499,$1.745,$31.810,"49,87%",$482,,$1.754,,,,,,,,,,
março,2011-03-04,Grupo 2,Parceiro A,45,$4.199,$2.100,$38.175,"50,00%",$848,,$2.100,,,,,,,,,,
março,2011-03-04,Grupo 2,Parceiro A,46,$3.581,$1.791,$32.558,"50,00%",$708,,$1.791,,,,,,,,,,
março,2011-03-05,Grupo 1,Parceiro A,65,$2.803,$1.272,$25.485,"45,38%",$392,,$1.531,,,,,,,,,,
março,2011-03-05,Grupo 1,Parceiro A,87,$5.855,$2.661,$53.229,"45,45%",$612,,$3.194,,,,,,,,,,
março,2011-03-05,Grupo 1,Parceiro A,68,$4.123,$1.874,$37.483,"45,45%",$551,,$2.249,,,,,,,,,,
março,2011-03-06,Grupo 3,Parceiro A,54,$3.742,$1.361,$34.023,"36,36%",$630,,$2.382,,,,,,,,,,
março,2011-03-06,Grupo 1,Parceiro A,90,$4.765,$2.166,$43.322,"45,45%",$481,,$2.599,,,,,,,,,,
março,2011-03-06,Grupo 1,Parceiro A,72,$3.725,$1.697,$33.862,"45,55%",$470,,$2.028,,,,,,,,,,
março,2011-03-07,Grupo 2,Parceiro A,69,$4.288,$2.144,$38.978,"50,00%",$565,,$2.144,,,,,,,,,,
março,2011-03-07,Grupo 3,Parceiro A,76,$3.885,$1.413,$35.315,"36,36%",$465,,$2.472,,,,,,,,,,
março,2011-03-07,Grupo 1,Parceiro A,59,$2.739,$1.245,$24.904,"45,46%",$422,,$1.494,,,,,,,,,,
março,2011-03-08,Grupo 2,Parceiro A,70,$3.975,$1.988,$36.140,"50,00%",$516,,$1.988,,,,,,,,,,
março,2011-03-08,Grupo 1,Parceiro A,69,$4.121,$1.873,$37.465,"45,45%",$543,,$2.248,,,,,,,,,,
março,2011-03-08,Grupo 2,Parceiro A,104,$5.767,$2.883,$52.426,"50,00%",$504,,$2.883,,,,,,,,,,
março,2011-03-09,Grupo 1,Parceiro A,62,$3.827,$1.740,$34.791,"45,45%",$561,,$2.087,,,,,,,,,,
março,2011-03-09,Grupo 1,Parceiro A,37,$2.733,$1.242,$24.848,"45,45%",$672,,$1.491,,,,,,,,,,
março,2011-03-09,Grupo 2,Parceiro A,211,$18.066,$11.627,$116.514,"64,36%",$552,,$6.438,,,,,,,,,,
março,2011-03-10,Grupo 3,Parceiro A,91,$6.067,$2.222,$55.155,"36,63%",$606,,$3.845,,,,,,,,,,
março,2011-03-10,Grupo 1,Parceiro A,54,$3.163,$1.438,$28.755,"45,45%",$532,,$1.725,,,,,,,,,,
março,2011-03-10,Grupo 2,Parceiro A,247,$23.893,$15.415,$154.149,"64,52%",$624,,$8.478,,,,,,,,,,
março,2011-03-11,Grupo 2,Parceiro A,181,$15.731,$10.149,$101.489,"64,52%",$561,,$5.582,,,,,,,,,,
março,2011-03-11,Grupo 3,Parceiro A,236,$22.342,$14.042,$144.144,"62,85%",$611,,$8.300,,,,,,,,,,
março,2011-03-11,Grupo 2,Parceiro A,180,$16.822,$10.815,$108.532,"64,29%",$603,,$6.007,,,,,,,,,,
março,2011-03-12,Grupo 3,Parceiro A,238,$19.570,$12.624,$126.236,"64,50%",$530,,$6.947,,,,,,,,,,
março,2011-03-12,Grupo 3,Parceiro A,186,$16.270,$10.497,$104.965,"64,52%",$564,,$5.773,,,,,,,,,,
março,2011-03-12,Grupo 2,Parceiro A,107,$5.851,$2.691,$53.192,"45,99%",$497,,$3.160,,,,,,,,,,
março,2011-03-13,Grupo 3,Parceiro A,175,$15.580,$10.052,$100.518,"64,52%",$574,,$5.528,,,,,,,,,,
março,2011-03-13,Grupo 2,Parceiro A,105,$6.427,$2.930,$58.431,"45,59%",$556,,$3.497,,,,,,,,,,
março,2011-03-13,Grupo 3,Parceiro A,139,$8.545,$3.979,$77.680,"46,56%",$559,,$4.566,,,,,,,,,,
março,2011-03-14,Grupo 2,Parceiro A,81,$4.651,$2.114,$42.282,"45,45%",$522,,$2.537,,,,,,,,,,
março,2011-03-14,Grupo 2,Parceiro A,95,$6.003,$2.729,$54.576,"45,45%",$574,,$3.275,,,,,,,,,,
março,2011-03-14,Grupo 2,Parceiro A,93,$6.433,$2.945,$58.485,"45,77%",$629,,$3.489,,,,,,,,,,
março,2011-03-15,Grupo 2,Parceiro A,65,$4.831,$2.196,$43.917,"45,45%",$676,,$2.635,,,,,,,,,,
março,2011-03-15,Grupo 1,Parceiro A,78,$5.093,$2.316,$46.303,"45,47%",$594,,$2.778,,,,,,,,,,
março,2011-03-15,Grupo 1,Parceiro A,108,$6.209,$2.822,$56.449,"45,45%",$523,,$3.387,,,,,,,,,,
março,2011-03-16,Grupo 1,Parceiro A,196,$17.914,$11.535,$115.574,"64,39%",$590,,$6.379,,,,,,,,,,
março,2011-03-16,Grupo 1,Parceiro A,216,$18.911,$12.174,$122.008,"64,38%",$565,,$6.737,,,,,,,,,,
março,2011-03-16,Grupo 2,Parceiro A,73,$3.623,$1.658,$32.940,"45,76%",$451,,$1.965,,,,,,,,,,
março,2011-03-17,Grupo 1,Parceiro A,161,$14.469,$9.331,$93.312,"64,49%",$580,,$5.138,,,,,,,,,,
março,2011-03-17,Grupo 3,Parceiro A,94,$6.484,$2.944,$58.948,"45,41%",$627,,$3.540,,,,,,,,,,
março,2011-03-17,Grupo 3,Parceiro A,89,$5.763,$2.619,$52.388,"45,45%",$589,,$3.143,,,,,,,,,,
março,2011-03-18,Grupo 3,Parceiro A,106,$5.946,$2.729,$54.055,"45,89%",$510,,$3.217,,,,,,,,,,
março,2011-03-18,Grupo 3,Parceiro A,69,$4.260,$1.937,$38.731,"45,45%",$561,,$2.324,,,,,,,,,,
março,2011-03-18,Grupo 2,Parceiro A,86,$5.265,$2.389,$47.860,"45,38%",$557,,$2.876,,,,,,,,,,
março,2011-03-19,Grupo 1,Parceiro A,185,$22.995,$14.836,$148.355,"64,52%",$802,,$8.160,,,,,,,,,,
março,2011-03-19,Grupo 1,Parceiro A,124,$7.791,$3.637,$70.827,"46,68%",$571,,$4.154,,,,,,,,,,
março,2011-03-19,Grupo 3,Parceiro A,68,$3.769,$1.801,$34.263,"47,79%",$504,,$1.968,,,,,,,,,,
março,2011-03-20,Grupo 3,Parceiro A,80,$6.443,$2.928,$58.570,"45,45%",$732,,$3.514,,,,,,,,,,
março,2011-03-20,Grupo 3,Parceiro A,91,$4.911,$2.232,$44.645,"45,45%",$491,,$2.679,,,,,,,,,,
março,2011-03-20,Grupo 1,Parceiro A,93,$7.012,$3.200,$63.743,"45,63%",$685,,$3.812,,,,,,,,,,
março,2011-03-21,Grupo 3,Parceiro A,87,$6.121,$2.782,$55.650,"45,45%",$640,,$3.339,,,,,,,,,,
março,2011-03-21,Grupo 3,Parceiro A,99,$6.172,$2.805,$56.110,"45,45%",$567,,$3.367,,,,,,,,,,
março,2011-03-21,Grupo 1,Parceiro A,68,$3.657,$1.662,$33.246,"45,45%",$489,,$1.995,,,,,,,,,,
março,2011-03-22,Grupo 1,Parceiro A,83,$4.952,$2.251,$45.015,"45,45%",$542,,$2.701,,,,,,,,,,
março,2011-03-22,Grupo 2,Parceiro A,106,$6.261,$2.888,$56.916,"46,14%",$537,,$3.372,,,,,,,,,,
março,2011-03-22,Grupo 2,Parceiro A,96,$6.212,$2.823,$56.468,"45,45%",$588,,$3.388,,,,,,,,,,
março,2011-03-23,Grupo 2,Parceiro A,66,$3.380,$1.536,$30.728,"45,45%",$466,,$1.844,,,,,,,,,,
março,2011-03-23,Grupo 2,Parceiro A,71,$4.739,$2.154,$43.079,"45,45%",$607,,$2.585,,,,,,,,,,
março,2011-03-23,Grupo 1,Parceiro A,66,$4.935,$2.243,$44.865,"45,45%",$680,,$2.692,,,,,,,,,,
março,2011-03-24,Grupo 2,Parceiro A,42,$2.074,$943,$18.858,"45,45%",$449,,$1.131,,,,,,,,,,
março,2011-03-24,Grupo 1,Parceiro A,58,$3.459,$1.572,$31.449,"45,45%",$542,,$1.887,,,,,,,,,,
março,2011-03-24,Grupo 3,Parceiro A,63,$4.289,$1.950,$38.991,"45,45%",$619,,$2.339,,,,,,,,,,
março,2011-03-25,Grupo 1,Parceiro A,51,$3.306,$1.503,$30.051,"45,45%",$589,,$1.803,,,,,,,,,,
março,2011-03-25,Grupo 2,Parceiro A,62,$3.655,$1.661,$33.227,"45,45%",$536,,$1.994,,,,,,,,,,
março,2011-03-25,Grupo 2,Parceiro A,73,$4.289,$1.950,$38.993,"45,45%",$534,,$2.340,,,,,,,,,,
março,2011-03-26,Grupo 1,Parceiro A,102,$6.720,$3.055,$61.091,"45,45%",$599,,$3.665,,,,,,,,,,
março,2011-03-26,Grupo 3,Parceiro A,69,$4.351,$1.978,$39.552,"45,45%",$573,,$2.373,,,,,,,,,,
março,2011-03-26,Grupo 3,Parceiro A,51,$3.398,$1.545,$30.893,"45,45%",$606,,$1.854,,,,,,,,,,
março,2011-03-27,Grupo 1,Parceiro A,100,$5.198,$2.363,$47.259,"45,45%",$473,,$2.836,,,,,,,,,,
março,2011-03-27,Grupo 2,Parceiro A,78,$5.670,$2.577,$51.547,"45,45%",$661,,$3.093,,,,,,,,,,
março,2011-03-27,Grupo 3,Parceiro A,49,$3.088,$1.404,$28.075,"45,45%",$573,,$1.685,,,,,,,,,,
março,2011-03-28,Grupo 1,Parceiro A,110,$6.931,$3.151,$63.013,"45,45%",$573,,$3.781,,,,,,,,,,
março,2011-03-28,Grupo 3,Parceiro A,72,$3.769,$1.713,$34.267,"45,45%",$476,,$2.056,,,,,,,,,,
março,2011-03-28,Grupo 2,Parceiro A,72,$5.240,$2.382,$47.634,"45,45%",$662,,$2.858,,,,,,,,,,
março,2011-03-29,Grupo 3,Parceiro A,70,$4.639,$2.109,$42.171,"45,45%",$602,,$2.530,,,,,,,,,,
março,2011-03-29,Grupo 1,Parceiro A,82,$7.136,$3.243,$64.869,"45,45%",$791,,$3.892,,,,,,,,,,
março,2011-03-29,Grupo 1,Parceiro A,64,$3.790,$1.723,$34.456,"45,45%",$538,,$2.067,,,,,,,,,,
março,2011-03-30,Grupo 1,Parceiro A,42,$2.758,$1.254,$25.071,"45,45%",$597,,$1.504,,,,,,,,,,
março,2011-03-30,Grupo 1,Parceiro A,42,$2.261,$1.028,$20.552,"45,45%",$489,,$1.233,,,,,,,,,,
março,2011-03-30,Grupo 1,Parceiro A,77,$5.318,$2.417,$48.344,"45,45%",$628,,$2.901,,,,,,,,,,
março,2011-03-31,Grupo 1,Parceiro A,77,$6.288,$2.858,$57.164,"45,45%",$742,,$3.430,,,,,,,,,,
março,2011-03-31,Grupo 3,Parceiro A,88,$5.812,$2.642,$52.836,"45,45%",$600,,$3.170,,,,,,,,,,
março,2011-03-31,Grupo 3,Parceiro A,74,$5.566,$2.530,$50.600,"45,45%",$684,,$3.036,,,,,,,,,,
abril,2011-04-01,Grupo 1,Parceiro A,71,$4.036,$1.834,$36.688,"45,45%",$517,,$2.201,,,,,,,,,,
abril,2011-04-01,Grupo 2,Parceiro A,84,$5.278,$2.399,$47.982,"45,45%",$571,,$2.879,,,,,,,,,,
abril,2011-04-01,Grupo 1,Parceiro A,116,$7.705,$3.514,$70.043,"45,61%",$604,,$4.190,,,,,,,,,,
abril,2011-04-02,Grupo 3,Parceiro A,61,$3.860,$1.754,$35.087,"45,45%",$575,,$2.105,,,,,,,,,,
abril,2011-04-02,Grupo 2,Parceiro A,68,$4.573,$2.078,$41.569,"45,45%",$611,,$2.494,,,,,,,,,,
abril,2011-04-02,Grupo 1,Parceiro A,68,$7.254,$3.297,$65.943,"45,45%",$970,,$3.957,,,,,,,,,,